candidate_id,rank,score,reasoning
CAND_0008425,1,0.8309,"Senior NLP Engineer with 7.8 yrs; 10 core skill groups (ranking, vector_db, mlops); response rate 0.66; Kolkata, West Bengal, India."
CAND_0077337,2,0.8145,"Staff Machine Learning Engineer with 7.0 yrs; 8 core skill groups (information_retrieval, fine_tuning, vector_db); response rate 0.95; Kochi, Kerala, India."
CAND_0002025,3,0.8075,"Senior AI Engineer with 5.9 yrs; 8 core skill groups (vector_db, embeddings, llm); response rate 0.80; Trivandrum, Kerala, India."
CAND_0079387,4,0.8057,"AI Engineer with 6.9 yrs; 9 core skill groups (recommendation, python, embeddings); response rate 0.81; Trivandrum, Kerala, India."
CAND_0088025,5,0.7935,"Staff Machine Learning Engineer with 8.6 yrs; 8 core skill groups (vector_db, fine_tuning, llm); response rate 0.83; Jaipur, Rajasthan, India."
CAND_0018499,6,0.7778,"Senior Machine Learning Engineer with 7.2 yrs; 8 core skill groups (vector_db, recommendation, information_retrieval); response rate 0.61; Noida, Uttar Pradesh, India."
CAND_0081846,7,0.7754,"Lead AI Engineer with 6.7 yrs; 8 core skill groups (information_retrieval, rag, llm); response rate 0.73; Jaipur, Rajasthan, India."
CAND_0070398,8,0.7679,"Machine Learning Engineer with 7.2 yrs; 9 core skill groups (information_retrieval, rag, vector_db); response rate 0.60; Kochi, Kerala, India."
CAND_0096142,9,0.7644,"Applied ML Engineer with 5.0 yrs; 8 core skill groups (mlops, fine_tuning, vector_db); response rate 0.84; Hyderabad, Telangana, India."
CAND_0037944,10,0.7612,"Senior Data Scientist with 4.9 yrs; 8 core skill groups (vector_db, fine_tuning, embeddings); response rate 0.42; Jaipur, Rajasthan, India."
CAND_0007009,11,0.7590,"Recommendation Systems Engineer with 7.9 yrs; 8 core skill groups (vector_db, python, embeddings); response rate 0.62; Noida, Uttar Pradesh, India."
CAND_0052328,12,0.7569,"Recommendation Systems Engineer with 6.5 yrs; 7 core skill groups (fine_tuning, vector_db, recommendation); response rate 0.79; Pune, Maharashtra, India."
CAND_0030031,13,0.7557,"AI Engineer with 5.7 yrs; 8 core skill groups (information_retrieval, python, nlp); response rate 0.94; Trivandrum, Kerala, India."
CAND_0049538,14,0.7553,"Applied ML Engineer with 5.8 yrs; 8 core skill groups (rag, llm, mlops); response rate 0.72; Jaipur, Rajasthan, India."
CAND_0051630,15,0.7535,"Machine Learning Engineer with 6.0 yrs; 9 core skill groups (vector_db, llm, mlops); response rate 0.51; Kolkata, West Bengal, India."
CAND_0005260,16,0.7534,"Senior NLP Engineer with 5.2 yrs; 9 core skill groups (information_retrieval, python, nlp); response rate 0.86; Chennai, Tamil Nadu, India."
CAND_0020708,17,0.7524,"Search Engineer with 4.2 yrs; 8 core skill groups (nlp, mlops, ranking); response rate 0.84; Indore, Madhya Pradesh, India."
CAND_0052682,18,0.7516,"NLP Engineer with 6.6 yrs; 6 core skill groups (fine_tuning, information_retrieval, vector_db); response rate 0.88; Vizag, Andhra Pradesh, India."
CAND_0070202,19,0.7513,"Machine Learning Engineer with 5.1 yrs; 9 core skill groups (embeddings, vector_db, fine_tuning); response rate 0.60; Jaipur, Rajasthan, India."
CAND_0011687,20,0.7509,"Senior NLP Engineer with 7.8 yrs; 6 core skill groups (vector_db, fine_tuning, embeddings); response rate 0.89; Indore, Madhya Pradesh, India."
CAND_0081686,21,0.7507,"Search Engineer with 6.0 yrs; 7 core skill groups (mlops, embeddings, vector_db); response rate 0.91; Austin, USA."
CAND_0050876,22,0.7486,"Applied ML Engineer with 6.0 yrs; 7 core skill groups (vector_db, mlops, rag); response rate 0.67; Kolkata, West Bengal, India."
CAND_0071974,23,0.7463,"Senior AI Engineer with 7.8 yrs; 7 core skill groups (fine_tuning, ranking, vector_db); response rate 0.76; Vizag, Andhra Pradesh, India."
CAND_0094056,24,0.7431,"NLP Engineer with 5.9 yrs; 8 core skill groups (mlops, vector_db, llm); response rate 0.82; Chennai, Tamil Nadu, India."
CAND_0077285,25,0.7417,"Recommendation Systems Engineer with 5.5 yrs; 8 core skill groups (fine_tuning, vector_db, embeddings); response rate 0.56; Ahmedabad, Gujarat, India."
CAND_0066376,26,0.7390,"Applied ML Engineer with 5.7 yrs; 8 core skill groups (recommendation, fine_tuning, ranking); response rate 0.51; Mumbai, Maharashtra, India."
CAND_0039838,27,0.7385,"Recommendation Systems Engineer with 4.9 yrs; 7 core skill groups (embeddings, information_retrieval, fine_tuning); response rate 0.80; Kochi, Kerala, India."
CAND_0029367,28,0.7370,"Senior Data Scientist with 5.7 yrs; 8 core skill groups (mlops, fine_tuning, vector_db); response rate 0.77; Bangalore, Karnataka, India."
CAND_0069905,29,0.7361,"Applied ML Engineer with 6.6 yrs; 7 core skill groups (fine_tuning, recommendation, embeddings); response rate 0.78; Bhubaneswar, Odisha, India."
CAND_0086022,30,0.7355,"Senior Applied Scientist with 5.3 yrs; 7 core skill groups (vector_db, mlops, recommendation); response rate 0.55; Kolkata, West Bengal, India."
CAND_0015578,31,0.7308,"AI Engineer with 5.4 yrs; 8 core skill groups (embeddings, nlp, mlops); response rate 0.65; Delhi, Delhi, India."
CAND_0017960,32,0.7298,"Recommendation Systems Engineer with 7.7 yrs; 7 core skill groups (rag, llm, fine_tuning); response rate 0.72; Bangalore, Karnataka, India."
CAND_0065195,33,0.7293,"Search Engineer with 5.1 yrs; 6 core skill groups (llm, mlops, fine_tuning); response rate 0.80; Kolkata, West Bengal, India."
CAND_0075249,34,0.7288,"Applied ML Engineer with 6.2 yrs; 7 core skill groups (embeddings, llm, vector_db); response rate 0.82; Ahmedabad, Gujarat, India."
CAND_0078002,35,0.7255,"Machine Learning Engineer with 6.3 yrs; 6 core skill groups (vector_db, nlp, mlops); response rate 0.86; Coimbatore, Tamil Nadu, India."
CAND_0074735,36,0.7249,"Applied ML Engineer with 5.5 yrs; 6 core skill groups (rag, llm, vector_db); response rate 0.77; Chandigarh, Chandigarh, India."
CAND_0027691,37,0.7245,"NLP Engineer with 6.5 yrs; 8 core skill groups (fine_tuning, recommendation, vector_db); response rate 0.68; Pune, Maharashtra, India."
CAND_0062247,38,0.7245,"AI Engineer with 7.3 yrs; 6 core skill groups (vector_db, rag, fine_tuning); response rate 0.78; Kochi, Kerala, India."
CAND_0044855,39,0.7231,"Senior Data Scientist with 6.6 yrs; 8 core skill groups (ranking, llm, vector_db); response rate 0.57; Coimbatore, Tamil Nadu, India."
CAND_0046525,40,0.7217,"Senior Machine Learning Engineer with 6.1 yrs; 7 core skill groups (vector_db, rag, llm); response rate 0.88; Pune, Maharashtra, India."
CAND_0058688,41,0.7208,"AI Engineer with 6.7 yrs; 6 core skill groups (rag, llm, embeddings); response rate 0.74; Berlin, Germany."
CAND_0051615,42,0.7206,"Search Engineer with 4.6 yrs; 6 core skill groups (rag, vector_db, embeddings); response rate 0.88; Coimbatore, Tamil Nadu, India."
CAND_0098846,43,0.7200,"AI Engineer with 7.6 yrs; 6 core skill groups (mlops, llm, fine_tuning); response rate 0.62; Indore, Madhya Pradesh, India."
CAND_0079284,44,0.7139,"Machine Learning Engineer with 4.9 yrs; 7 core skill groups (recommendation, fine_tuning, rag); response rate 0.79; Hyderabad, Telangana, India."
CAND_0064326,45,0.7124,"Search Engineer with 7.6 yrs; 6 core skill groups (vector_db, information_retrieval, rag); response rate 0.94; Gurgaon, Haryana, India."
CAND_0012957,46,0.7119,"Search Engineer with 4.9 yrs; 8 core skill groups (rag, fine_tuning, mlops); response rate 0.67; Chennai, Tamil Nadu, India."
CAND_0084819,47,0.7110,"Search Engineer with 4.5 yrs; 8 core skill groups (information_retrieval, vector_db, recommendation); response rate 0.74; Indore, Madhya Pradesh, India."
CAND_0030827,48,0.7109,"Senior Data Scientist with 5.4 yrs; 8 core skill groups (llm, nlp, recommendation); response rate 0.52; Singapore, Singapore."
CAND_0050454,49,0.7100,"AI Engineer with 6.8 yrs; 6 core skill groups (fine_tuning, llm, vector_db); response rate 0.77; Delhi, Delhi, India."
CAND_0037566,50,0.7095,"Machine Learning Engineer with 6.9 yrs; 7 core skill groups (vector_db, rag, llm); response rate 0.50; Bangalore, Karnataka, India."
CAND_0099806,51,0.7089,"AI Engineer with 4.6 yrs; 6 core skill groups (fine_tuning, rag, vector_db); response rate 0.76; Bhubaneswar, Odisha, India."
CAND_0024466,52,0.7088,"Search Engineer with 5.2 yrs; 8 core skill groups (recommendation, vector_db, information_retrieval); response rate 0.47; Toronto, Canada."
CAND_0020877,53,0.7083,"Applied ML Engineer with 5.1 yrs; 6 core skill groups (fine_tuning, mlops, vector_db); response rate 0.66; Gurgaon, Haryana, India."
CAND_0078042,54,0.7079,"Applied ML Engineer with 4.7 yrs; 6 core skill groups (vector_db, embeddings, llm); response rate 0.91; Dubai, UAE."
CAND_0005649,55,0.7054,"Senior Data Scientist with 7.4 yrs; 7 core skill groups (llm, fine_tuning, recommendation); response rate 0.57; Delhi, Delhi, India."
CAND_0079064,56,0.7049,"Senior Data Scientist with 5.2 yrs; 7 core skill groups (rag, llm, vector_db); response rate 0.91; Noida, Uttar Pradesh, India."
CAND_0028793,57,0.7034,"Search Engineer with 7.2 yrs; 7 core skill groups (mlops, embeddings, fine_tuning); response rate 0.57; Trivandrum, Kerala, India."
CAND_0040117,58,0.7031,"Recommendation Systems Engineer with 6.5 yrs; 6 core skill groups (rag, llm, embeddings); response rate 0.66; Vizag, Andhra Pradesh, India."
CAND_0093547,59,0.7030,"Senior Machine Learning Engineer with 2.9 yrs; 8 core skill groups (llm, rag, python); response rate 0.75; Coimbatore, Tamil Nadu, India."
CAND_0055905,60,0.7029,"Senior Machine Learning Engineer with 8.1 yrs; 6 core skill groups (vector_db, llm, python); response rate 0.87; London, UK."
CAND_0024620,61,0.7024,"AI Engineer with 5.9 yrs; 7 core skill groups (information_retrieval, python, rag); response rate 0.41; New York, USA."
CAND_0083307,62,0.7017,"Search Engineer with 7.8 yrs; 7 core skill groups (embeddings, mlops, fine_tuning); response rate 0.70; Vizag, Andhra Pradesh, India."
CAND_0006418,63,0.7012,"Machine Learning Engineer with 5.7 yrs; 5 core skill groups (information_retrieval, embeddings, vector_db); response rate 0.92; Gurgaon, Haryana, India."
CAND_0061265,64,0.7009,"Recommendation Systems Engineer with 6.6 yrs; 5 core skill groups (vector_db, ranking, llm); response rate 0.94; Delhi, Delhi, India."
CAND_0037980,65,0.6999,"Senior Applied Scientist with 9.0 yrs; 6 core skill groups (fine_tuning, nlp, information_retrieval); response rate 0.63; Kolkata, West Bengal, India."
CAND_0096172,66,0.6992,"NLP Engineer with 5.2 yrs; 7 core skill groups (vector_db, information_retrieval, python); response rate 0.47; Chennai, Tamil Nadu, India."
CAND_0076163,67,0.6990,"NLP Engineer with 6.9 yrs; 6 core skill groups (vector_db, information_retrieval, rag); response rate 0.84; Chandigarh, Chandigarh, India."
CAND_0078492,68,0.6973,"Recommendation Systems Engineer with 5.1 yrs; 6 core skill groups (vector_db, mlops, recommendation); response rate 0.70; Kochi, Kerala, India."
CAND_0060072,69,0.6964,"Staff Machine Learning Engineer with 5.7 yrs; 8 core skill groups (embeddings, llm, vector_db); response rate 0.10; Indore, Madhya Pradesh, India."
CAND_0039383,70,0.6962,"Applied ML Engineer with 7.1 yrs; 6 core skill groups (vector_db, mlops, recommendation); response rate 0.61; Gurgaon, Haryana, India."
CAND_0054123,71,0.6959,"Applied ML Engineer with 4.7 yrs; 6 core skill groups (vector_db, python, llm); response rate 0.87; Gurgaon, Haryana, India."
CAND_0075574,72,0.6928,"Machine Learning Engineer with 5.7 yrs; 6 core skill groups (llm, vector_db, recommendation); response rate 0.58; Bangalore, Karnataka, India."
CAND_0087630,73,0.6917,"AI Engineer with 7.2 yrs; 8 core skill groups (vector_db, nlp, ranking); response rate 0.45; Gurgaon, Haryana, India."
CAND_0011162,74,0.6905,"Recommendation Systems Engineer with 5.8 yrs; 6 core skill groups (mlops, vector_db, fine_tuning); response rate 0.75; Coimbatore, Tamil Nadu, India."
CAND_0095528,75,0.6900,"Senior Data Scientist with 5.3 yrs; 6 core skill groups (vector_db, information_retrieval, llm); response rate 0.55; Indore, Madhya Pradesh, India."
CAND_0032515,76,0.6898,"Machine Learning Engineer with 5.1 yrs; 6 core skill groups (mlops, vector_db, fine_tuning); response rate 0.54; Seattle, USA."
CAND_0042100,77,0.6895,"Machine Learning Engineer with 7.3 yrs; 6 core skill groups (vector_db, ranking, recommendation); response rate 0.87; Singapore, Singapore."
CAND_0051292,78,0.6894,"Applied ML Engineer with 5.2 yrs; 6 core skill groups (vector_db, mlops, llm); response rate 0.52; Trivandrum, Kerala, India."
CAND_0046064,79,0.6882,"Senior NLP Engineer with 8.9 yrs; 4 core skill groups (python, vector_db, information_retrieval); response rate 0.78; Coimbatore, Tamil Nadu, India."
CAND_0051004,80,0.6880,"Senior Data Scientist with 4.7 yrs; 7 core skill groups (mlops, embeddings, information_retrieval); response rate 0.41; Delhi, Delhi, India."
CAND_0068351,81,0.6879,"Lead AI Engineer with 6.4 yrs; 6 core skill groups (vector_db, fine_tuning, python); response rate 0.86; Delhi, Delhi, India."
CAND_0053591,82,0.6876,"AI Engineer with 5.3 yrs; 5 core skill groups (embeddings, vector_db, llm); response rate 0.81; Toronto, Canada."
CAND_0041610,83,0.6873,"Recommendation Systems Engineer with 6.7 yrs; 6 core skill groups (fine_tuning, vector_db, information_retrieval); response rate 0.52; Indore, Madhya Pradesh, India."
CAND_0072660,84,0.6855,"Machine Learning Engineer with 7.1 yrs; 6 core skill groups (fine_tuning, vector_db, mlops); response rate 0.53; Berlin, Germany."
CAND_0044222,85,0.6847,"AI Engineer with 7.7 yrs; 6 core skill groups (vector_db, rag, llm); response rate 0.60; Vizag, Andhra Pradesh, India."
CAND_0045250,86,0.6846,"Applied ML Engineer with 6.6 yrs; 7 core skill groups (embeddings, llm, vector_db); response rate 0.74; Delhi, Delhi, India."
CAND_0091909,87,0.6838,"Machine Learning Engineer with 6.9 yrs; 6 core skill groups (llm, vector_db, fine_tuning); response rate 0.65; Bangalore, Karnataka, India."
CAND_0007460,88,0.6837,"AI Engineer with 4.7 yrs; 8 core skill groups (fine_tuning, embeddings, vector_db); response rate 0.48; Pune, Maharashtra, India."
CAND_0043228,89,0.6823,"Applied ML Engineer with 6.8 yrs; 6 core skill groups (nlp, llm, vector_db); response rate 0.41; Chennai, Tamil Nadu, India."
CAND_0052335,90,0.6821,"Applied ML Engineer with 6.4 yrs; 7 core skill groups (ranking, nlp, information_retrieval); response rate 0.79; Berlin, Germany."
CAND_0074225,91,0.6785,"Machine Learning Engineer with 4.3 yrs; 6 core skill groups (recommendation, information_retrieval, vector_db); response rate 0.91; Vizag, Andhra Pradesh, India."
CAND_0009024,92,0.6784,"Search Engineer with 5.2 yrs; 6 core skill groups (vector_db, fine_tuning, rag); response rate 0.46; Chennai, Tamil Nadu, India."
CAND_0036184,93,0.6764,"Recommendation Systems Engineer with 6.0 yrs; 5 core skill groups (fine_tuning, vector_db, llm); response rate 0.90; Trivandrum, Kerala, India."
CAND_0020350,94,0.6761,"AI Engineer with 5.8 yrs; 6 core skill groups (nlp, fine_tuning, llm); response rate 0.58; Jaipur, Rajasthan, India."
CAND_0018722,95,0.6757,"Recommendation Systems Engineer with 6.6 yrs; 5 core skill groups (vector_db, python, recommendation); response rate 0.79; Toronto, Canada."
CAND_0030784,96,0.6744,"Data Scientist with 4.4 yrs; 8 core skill groups (embeddings, ranking, rag); response rate 0.90; Delhi, Delhi, India."
CAND_0006567,97,0.6732,"Senior AI Engineer with 7.9 yrs; 5 core skill groups (information_retrieval, nlp, python); response rate 0.79; Noida, Uttar Pradesh, India."
CAND_0009691,98,0.6728,"Applied ML Engineer with 6.2 yrs; 6 core skill groups (mlops, recommendation, llm); response rate 0.64; Indore, Madhya Pradesh, India."
CAND_0080766,99,0.6714,"Staff Machine Learning Engineer with 8.8 yrs; 6 core skill groups (fine_tuning, mlops, information_retrieval); response rate 0.66; Coimbatore, Tamil Nadu, India."
CAND_0081053,100,0.6711,"NLP Engineer with 5.4 yrs; 4 core skill groups (fine_tuning, vector_db, ranking); response rate 0.83; Chandigarh, Chandigarh, India."
